"mean.0","lower.0","upper.0","mean.1","lower.1","upper.1","mean.2","lower.2","upper.2","mean.3","lower.3","upper.3","mean.4","lower.4","upper.4","mean.5","lower.5","upper.5","mean.6","lower.6","upper.6","mean.7","lower.7","upper.7"
0,-0.150389682126783,0.150389682126783,0,-0.0268639130290493,0.0268639130290493,0,-0.0398592976943823,0.0398592976943823,0,-0.128891255698637,0.128891255698637,0,-0.080701771174405,0.080701771174405,0,-0.0443366590748404,0.0443366590748404,0,-0.0777142541604397,0.0777142541604397,0,-0.0261924185049158,0.0261924185049158
0.46077080171131,0.170182326399429,0.751359277023191,0.92159296875,0.881510176250324,0.961675761249676,0.89744140625,0.843432954815211,0.951449857684789,0.887603662574405,0.826706476516727,0.948500848632083,0.30125930941888,0.088656621994977,0.513861996842783,0.88994663593727,0.836772804285437,0.943120467589103,0.90182421875,0.799191381188741,1,0.94103828125,0.903624096152328,0.978452466347672
0.664459259672619,0.426116380409242,0.902802138935996,0.943184375,0.91228696560575,0.97408178439425,0.933921875,0.898084815231862,0.969758934768138,0.93296806671627,0.899002745433328,0.966933387999212,0.532823957379426,0.292433500724459,0.773214414034394,0.922547180059524,0.880785650536474,0.964308709582574,0.9481328125,0.911054238427049,0.985211386572951,0.960296875,0.937258421276188,0.983335328723812
0.7898933033568,0.61510213711929,0.964684469594309,0.9537625,0.926400845237945,0.981124154762055,0.9477875,0.917353923760315,0.978221076239685,0.95091976624504,0.927136831281135,0.974702701208944,0.684242753977793,0.46552173313685,0.902963774818737,0.94173984375,0.908030651952819,0.975449035547181,0.96380859375,0.942506144670126,0.985111042829874,0.96922890625,0.9494629688554,0.9889948436446
0.86558857456813,0.745553603297374,0.985623545838887,0.961196875,0.937377943641043,0.985015806358957,0.9564875,0.929794393434235,0.983180606565766,0.95836037202381,0.937899284983276,0.978821459064343,0.784565562444062,0.619455014129876,0.949676110758248,0.952574826388889,0.923753425141417,0.981396227636361,0.9694,0.950661910348494,0.988138089651506,0.973396875,0.955803685677789,0.990990064322211
0.906415029745766,0.826150813305556,0.986679246185975,0.96671875,0.945223007197087,0.988214492802913,0.96366015625,0.941235543137724,0.986084769362277,0.962745321800595,0.943128573197165,0.982362070404025,0.844153550897379,0.719910572395674,0.968396529399083,0.960742838541667,0.935348929888701,0.986136747194632,0.97275,0.955212288671115,0.990287711328885,0.9765234375,0.960319335120382,0.992727539879618
0.92412280936283,0.870760369865345,0.977485248860316,0.971078125,0.951174998609803,0.990981251390197,0.968971875,0.948717585593887,0.989226164406113,0.965945433056527,0.946621999616457,0.985268866496597,0.877912160688802,0.783532697436748,0.972291623940855,0.966225694444444,0.942773920300209,0.98967746858868,0.975621875,0.959416523130509,0.991827226869491,0.9791625,0.964033739980261,0.994291260019739
0.933330940593963,0.896618436187102,0.970043445000825,0.97377109375,0.954786210994626,0.992755976505374,0.9730125,0.953916851505384,0.992108148494616,0.968803659324234,0.949898933582096,0.987708385066371,0.897812646678482,0.823895407806029,0.971729885550935,0.970187760416667,0.948743654766813,0.99163186606652,0.97845390625,0.963397939305959,0.993509873194041,0.98227265625,0.968205246477363,0.996340066022637
0.938448838848003,0.90939083607287,0.967506841623136,0.975825,0.957812487689179,0.993837512310821,0.976209375,0.958219870626676,0.994198879373324,0.97111179968418,0.952932539213519,0.989291060154841,0.910735237676178,0.852392228408098,0.969078246944259,0.973009375,0.952425359965205,0.993593390034795,0.980528125,0.966218346590529,0.994837903409471,0.9850875,0.971575069438783,0.998599930561217
0.942166174838786,0.91645736756779,0.967874982109781,0.97775234375,0.960673075020595,0.994831612479405,0.978721875,0.96176906267744,0.99567468732256,0.973242615227017,0.956157601173573,0.990327629280461,0.920404884607615,0.87269806841039,0.968111700804841,0.975274739583333,0.955760946221861,0.994788532944805,0.98243125,0.968604191585818,0.996258308414182,0.986803125,0.9737749373042,0.9998313126958
0.944436495457698,0.919447183335565,0.969425807579831,0.9792890625,0.963188160101032,0.995389964898968,0.9812265625,0.965622308991144,0.996830816008856,0.975348943911226,0.95936913997878,0.991328747843671,0.926360096037095,0.883831014926603,0.968889177147588,0.977697916666667,0.959858889425432,0.995536943907901,0.984328125,0.97072929641773,0.99792695358227,0.987921875,0.975181805415137,1
0.945764178602786,0.921687527478631,0.969840829726941,0.9807703125,0.965920287992131,0.995620337007869,0.9837578125,0.969646276134678,0.997869348865322,0.977336864558159,0.962117510487941,0.992556218628378,0.930300799621698,0.891168699675528,0.969432899567868,0.980119921875,0.964016617619493,0.996223226130507,0.986046875,0.97284397647152,0.99924977352848,0.98886484375,0.976380787398308,1
0.946460170238828,0.922753676513521,0.970166663964135,0.981815625,0.967401037505968,0.996230212494032,0.985740625,0.972466486232378,0.999014763767622,0.97917121869348,0.964502302789944,0.993840134597015,0.933364142519427,0.896298389942528,0.970429895096326,0.981502083333333,0.966464294670842,0.996539871995824,0.9875875,0.974946324368818,1,0.98971875,0.977564804349045,1
0.947034909600234,0.923578807787528,0.97049101141294,0.9826640625,0.968469238846127,0.996858886153873,0.98693984375,0.974326738555037,0.999552948944963,0.980867188444733,0.966659656311336,0.995074720578131,0.935540540808849,0.899107943332295,0.971973138285403,0.982045833333333,0.967411428487652,0.996680238179014,0.98873671875,0.976504244514011,1,0.99098125,0.979322315324266,1
0.947624847142834,0.924416367018162,0.970833327267506,0.983653125,0.969865320064248,0.997440929935752,0.98764375,0.975615858316668,0.999671641683332,0.982445432441964,0.968800266114963,0.996090598768965,0.937307411570539,0.901388337763483,0.973226485377595,0.982644791666667,0.968267996996636,0.997021586336697,0.9896703125,0.977717321190587,1,0.9923953125,0.981482189073492,1
0.94822639167176,0.925284097515424,0.971168685828095,0.9849140625,0.971666186372604,0.998161938627396,0.9884765625,0.977047523133801,0.999905601866199,0.98393824919834,0.970709160165659,0.997167338231021,0.938804856174147,0.903263746262834,0.974345966085461,0.983232421875,0.969196488013897,0.997268355736103,0.99065625,0.978973635257747,1,0.99315234375,0.982536432192391,1
0.948828973338367,0.9261534160558,0.971504530620934,0.986371875,0.973228182277607,0.999515567722393,0.98929375,0.978107004779707,1,0.985244764190357,0.972252094001469,0.998237434379245,0.939905724179536,0.904668488098751,0.97514296026032,0.984077083333333,0.970695395741118,0.997458770925549,0.99130625,0.97980886647299,1,0.9937375,0.983998874317864,1
0.949438152227196,0.927032542055135,0.971843762399256,0.987384375,0.974439737716909,1,0.989903125,0.978590054739804,1,0.986377348864827,0.973630257620797,0.999124440108858,0.940880573375491,0.90581195669528,0.975949190055702,0.984375,0.971236328669023,0.997513671330977,0.99179296875,0.980653689937247,1,0.99426328125,0.985177197186655,1
0.950047331116024,0.927911668054471,0.972182994177578,0.987971875,0.975273364840354,1,0.990196875,0.978748152705023,1,0.987386832907681,0.974759181091084,1,0.941824137459087,0.907081819638961,0.976566455279213,0.9844359375,0.971313889690632,0.997557985309368,0.9921296875,0.98116341818013,1,0.994534375,0.98569950353318,1
0.950656510004853,0.928790794053807,0.9725222259559,0.988409375,0.975973605878079,1,0.99038984375,0.978982953293242,1,0.988209971535891,0.975674204158586,1,0.942767701542683,0.908291806945993,0.977243596139373,0.98468671875,0.971660500663619,0.997712936836381,0.9921875,0.981194898895602,1,0.99486875,0.986520745041342,1
0.951265688893682,0.929669920053142,0.972861457734223,0.989078125,0.977160887599093,1,0.990703125,0.979395631706046,1,0.988856261089307,0.976391829778232,1,0.943700628734101,0.909442827522747,0.977958429945455,0.985015625,0.972430892063714,0.997600357936286,0.99225,0.981293531959651,1,0.995140625,0.987248371098974,1
0.951874867782511,0.930549046052478,0.973200689512545,0.9896,0.977941795293478,1,0.991084375,0.979790524573795,1,0.989364986458677,0.976993968989762,1,0.944532797954651,0.910562325404595,0.978503270504707,0.985475390625,0.973486895493614,0.997463885756386,0.9924171875,0.981470803008672,1,0.99527109375,0.987668074762628,1
0.95248404667134,0.931428172051814,0.973539921290867,0.99001875,0.978776506426679,1,0.99125,0.979856415725231,1,0.989761388742125,0.977503128769108,1,0.945252723215117,0.91169040387638,0.978815042553855,0.9859140625,0.974380639999448,0.997447485000552,0.9925,0.981511886587606,1,0.9953125,0.987781262442904,1
0.953093225560169,0.93230729805115,0.973879153069189,0.990425,0.979590037363926,1,0.99125,0.979856415725231,1,0.990073601980896,0.977956701951771,1,0.945958289716141,0.912800442877652,0.97911613655463,0.98623671875,0.974757371976824,0.997716065523176,0.99264296875,0.981940324417036,1,0.9953125,0.987781262442904,1
0.953702404448998,0.933186424050485,0.974218384847511,0.9906,0.979931483943468,1,0.991303125,0.97992955291527,1,0.990351778645056,0.978371690643462,1,0.946657736739253,0.91390003502337,0.979415438455136,0.986653199404762,0.975477289800736,0.997829109008787,0.993,0.982721848986438,1,0.9953125,0.987781262442904,1
0.954311583337827,0.934065550049821,0.974557616625834,0.990625,0.979974221705301,1,0.99138671875,0.979994436592388,1,0.99059882272608,0.978722378133501,1,0.947357183762365,0.914996745303115,0.979717622221615,0.987223307291667,0.976477446229188,0.997969168354145,0.9932421875,0.983025640938337,1,0.9953125,0.987781262442904,1
0.954920762226656,0.934944676049157,0.974896848404156,0.9906890625,0.980057006785137,1,0.99140625,0.980000767546926,1,0.990805063373463,0.979040723093569,1,0.948056630785477,0.916090466272525,0.98002279529843,0.987530133928571,0.976961362256848,0.998098905600295,0.993409375,0.983444668005031,1,0.9953125,0.987781262442904,1
0.955529941115485,0.935823802048492,0.975236080182478,0.99077265625,0.98010705882143,1,0.99140625,0.980000767546926,1,0.990977621597322,0.979347097983919,1,0.948756077808589,0.917181085949692,0.980331069667486,0.987888132440476,0.977451887589406,0.998324377291546,0.993715625,0.984192435930654,1,0.9953125,0.987781262442904,1
0.956139120004314,0.936702928047828,0.9755753119608,0.99078125,0.980108498199388,1,0.99140625,0.980000767546926,1,0.991138734952429,0.97964747590562,1,0.949429370985547,0.918260127503636,0.980598614467459,0.988386755952381,0.977956304623672,0.99881720728109,0.993975,0.984626016739503,1,0.9953875,0.987929293635751,1
0.956748298893143,0.937582054047164,0.975914543739122,0.99078125,0.980108498199388,1,0.99148671875,0.980102979033062,1,0.991298053531132,0.979941379547862,1,0.950099667367634,0.919337535604577,0.98086179913069,0.988763917410714,0.978451482099705,0.999076352721724,0.99414765625,0.98484170991938,1,0.99547109375,0.98801076709525,1
0.957357477781972,0.9384611800465,0.976253775517445,0.99078125,0.980108498199388,1,0.9915703125,0.980159806794842,1,0.991420616157454,0.980223895328878,1,0.95076996374972,0.920414387527155,0.981125539972286,0.989301041666667,0.979246521885313,0.999355561448021,0.994390625,0.985312722619387,1,0.9955546875,0.988170855240849,1
0.957966656670801,0.939340306045835,0.976593007295767,0.99078125,0.980108498199388,1,0.9916671875,0.980281337102615,1,0.991543178783776,0.980506411109894,1,0.951440260131806,0.921490660621568,0.981389859642045,0.990176644345238,0.981208718185407,0.999144570505069,0.99454453125,0.985571859943799,1,0.995625,0.988232568537396,1
0.95857583555963,0.940219432045171,0.976932239074089,0.99078125,0.980108498199388,1,0.991815625,0.980414710411405,1,0.991665741410098,0.98078892689091,1,0.952110556513893,0.922566331026215,0.981654782001571,0.99077724702381,0.982216350838898,0.999338143208721,0.994628125,0.985699826269045,1,0.995625,0.988232568537396,1
0.959185014448459,0.941098558044507,0.977271470852411,0.99078125,0.980108498199388,1,0.991875,0.980446837241253,1,0.99178830403642,0.981071442671926,1,0.952780852895979,0.92364137358812,0.981920332203839,0.991452198660714,0.983040591863122,0.999863805458306,0.9946875,0.985743272204456,1,0.995625,0.988232568537396,1
0.959794193337288,0.941977684043843,0.977610702630733,0.99078125,0.980108498199388,1,0.991875,0.980446837241253,1,0.991910866662743,0.981353958452942,1,0.953451149278066,0.924715761777234,0.982186536778897,0.991982671130952,0.983516790160406,1,0.994746875,0.985862241033265,1,0.995625,0.988232568537396,1
0.960403372226117,0.942856810043178,0.977949934409056,0.99078125,0.980108498199388,1,0.99191015625,0.980499905166993,1,0.992033429289065,0.981636474233958,1,0.954121445660152,0.925789467594085,0.982453423726219,0.992265364583333,0.983870269572721,1,0.9949140625,0.986092511470443,1,0.995625,0.988232568537396,1
0.961012551114946,0.943735936042514,0.978289166187378,0.99078125,0.980108498199388,1,0.992075,0.980704423520784,1,0.992155991915387,0.981918990014974,1,0.954791742042238,0.926862461470183,0.982721022614294,0.992473541666667,0.984126407757845,1,0.995,0.986150012126927,1,0.995665625,0.988412526921298,1
0.961621730003775,0.94461506204185,0.9786283979657,0.99082734375,0.980172600543867,1,0.9922796875,0.980882795475158,1,0.992278554541709,0.98220150579599,1,0.955462038424325,0.927934712160547,0.982989364688102,0.992656393229167,0.984318642635232,1,0.995,0.986150012126927,1,0.9957953125,0.98882392928226,1
0.962230908892604,0.945494188041185,0.978967629744022,0.9909109375,0.980238022686422,1,0.9924984375,0.981286259411855,1,0.992401117168031,0.982484021577006,1,0.956132334806411,0.929006186627658,0.983258482985165,0.992869833733974,0.984612282273098,1,0.995,0.986150012126927,1,0.9960140625,0.989274423731845,1
0.962840087781433,0.946373314040521,0.979306861522345,0.99099453125,0.980407001143646,1,0.9929203125,0.982092217334825,1,0.992523679794353,0.982766537358022,1,0.956802631188498,0.930076849916058,0.983528412460937,0.993094712540064,0.984940442825409,1,0.99505703125,0.98625797527322,1,0.996321875,0.989789887251082,1
0.963449266670262,0.947252440039857,0.979646093300667,0.991078125,0.980589982438479,1,0.993234375,0.98252804495289,1,0.992646242420675,0.983049053139038,1,0.957472927570584,0.931146665016772,0.983799190124396,0.993410997596154,0.985373070542369,1,0.995390625,0.987059141422152,1,0.99653125,0.990039021618615,1
0.964058445559091,0.948131566039193,0.979985325078989,0.9912296875,0.980797327044698,1,0.99328125,0.982571592096425,1,0.992768805046997,0.983331568920055,1,0.95814322395267,0.932215592720614,0.984070855184727,0.993783415464744,0.985978745894547,1,0.99580859375,0.987894120564354,1,0.99663046875,0.990219056236394,1
0.96466762444792,0.949010692038528,0.980324556857311,0.991396875,0.98089934746447,1,0.99328125,0.982571592096425,1,0.992891367673319,0.98361408470107,1,0.958813520334757,0.933283591459372,0.984343449210141,0.994087864583333,0.986477145698392,1,0.99600625,0.988193960861431,1,0.9967875,0.990495292455017,1
