"mean.0","lower.0","upper.0","mean.1","lower.1","upper.1","mean.2","lower.2","upper.2","mean.3","lower.3","upper.3","mean.4","lower.4","upper.4","mean.5","lower.5","upper.5","mean.6","lower.6","upper.6","mean.7","lower.7","upper.7"
0.965276803336749,0.949889818037864,0.980663788635633,0.9914078125,0.980904967161728,1,0.99351875,0.982923780276409,1,0.993013930299641,0.983896600482087,1,0.959483816716843,0.934350617133777,0.984617016299909,0.994324152644231,0.986856176473241,1,0.996175,0.988447814949157,1,0.99711171875,0.991169543318502,1
0.965885982225578,0.9507689440372,0.981003020413956,0.991575,0.981245161117501,1,0.993834375,0.983225276028754,1,0.993136492925963,0.984179116263103,1,0.96015411309893,0.935416622927014,0.984891603270845,0.994535368589744,0.987115844315401,1,0.996503125,0.989213799753631,1,0.99734375,0.991444919248928,1
0.966495161114407,0.951648070036535,0.981342252192278,0.99173046875,0.981451421775943,1,0.99390625,0.983279811074857,1,0.993259055552285,0.984461632044119,1,0.960824409481016,0.936481559102468,0.985167259859564,0.994666122406019,0.987321376761052,1,0.99673046875,0.98962428680423,1,0.99735546875,0.991481550823393,1
0.967104340003236,0.952527196035871,0.9816814839706,0.9918140625,0.981551833892301,1,0.99390625,0.983279811074857,1,0.993381618178608,0.984744147825135,1,0.961494705863102,0.937545372784236,0.985444038941969,0.994817281412973,0.987591190237555,1,0.9969,0.990102568269927,1,0.9974390625,0.991676466545654,1
0.967713518892065,0.953406322035207,0.982020715748922,0.99189765625,0.981619023612351,1,0.9939515625,0.98339527648176,1,0.99350418080493,0.985026663606151,1,0.962165002245189,0.938608007718808,0.98572199677157,0.994982976760778,0.987857821699014,1,0.9974015625,0.991522501294556,1,0.9975453125,0.991884562042456,1
0.968322697780894,0.954285448034543,0.982359947527245,0.99198125,0.981711815126861,1,0.994146875,0.983791386566135,1,0.993626743431252,0.985309179387167,1,0.962835298627275,0.939669404016171,0.986001193238379,0.995190396913384,0.988195265841294,1,0.997790625,0.992401846449668,1,0.9977125,0.992258650349514,1
0.968931876669723,0.955164574033878,0.982699179305567,0.9920984375,0.981841710712898,1,0.9943640625,0.984103994223151,1,0.993749306057574,0.985591695168183,1,0.963505595009362,0.940729497868434,0.986281692150289,0.99539254682408,0.988539861221961,1,0.9979578125,0.992752036375881,1,0.9978796875,0.992579595921302,1
0.969541055558552,0.956043700033214,0.983038411083889,0.9923046875,0.982075325679398,1,0.99453125,0.984369234833648,1,0.993871868683896,0.985874210949199,1,0.964175891391448,0.941788221243875,0.986563561539021,0.995574578323094,0.988848492230084,1,0.998125,0.993113324474592,1,0.9980859375,0.993073800685482,1
0.97015023444738,0.95692282603255,0.983377642862211,0.99255546875,0.982333783330257,1,0.99465390625,0.984626919164754,1,0.993994431310218,0.986156726730215,1,0.964846187773534,0.942845501554158,0.98684687399291,0.995738244840654,0.989100581700981,1,0.9982921875,0.993487055470901,1,0.99824765625,0.99333451019299,1
0.970759413336209,0.957801952031885,0.983716874640533,0.99275625,0.982509975039402,1,0.9947875,0.98496095027258,1,0.99411699393654,0.986439242511231,1,0.965516484155621,0.943901261292238,0.987131707019003,0.995892287658407,0.98932215050417,1,0.998409375,0.99369928737596,1,0.99828125,0.993367718160387,1
0.971368592225038,0.958681078031221,0.984056106418856,0.99297890625,0.982794888175061,1,0.995065625,0.985580640937592,1,0.994239556562862,0.986721758292247,1,0.966186780537707,0.944955417638276,0.987418143437138,0.996033755355968,0.989508294945685,1,0.9985484375,0.99411536751706,1,0.99828125,0.993367718160387,1
0.971977771113867,0.959560204030557,0.984395338197178,0.9934125,0.983406639383061,1,0.9953390625,0.986190652461623,1,0.994362119189184,0.987004274073263,1,0.966857076919793,0.946007882030678,0.987706271808909,0.996138245374957,0.989666183033676,1,0.998715625,0.994458638717105,1,0.998403125,0.993771269882019,1
0.972586950002696,0.960439330029893,0.9847345699755,0.9939140625,0.984216115191639,1,0.99545703125,0.986476747850601,1,0.994484681815506,0.987286789854279,1,0.96752737330188,0.947058559699116,0.987996186904644,0.996239732842926,0.989832951038948,1,0.99881640625,0.994734400958682,1,0.9985703125,0.994080580587163,1
0.973196128891525,0.961318456029228,0.985073801753822,0.994415625,0.985212373389897,1,0.99546875,0.986503867351774,1,0.994607244441828,0.987569305635295,1,0.968197669683966,0.948107349156199,0.988287990211733,0.996335262002091,0.98999670945722,1,0.9989,0.994894479819151,1,0.99859375,0.99409963294899,1
0.973805307780354,0.962197582028564,0.985413033532145,0.99483984375,0.9861482067457,1,0.99546875,0.986503867351774,1,0.994729807068151,0.987851821416311,1,0.968867966066053,0.949154141644204,0.988581790487901,0.996428324629699,0.99016555457213,1,0.99890625,0.994899493750371,1,0.99859375,0.99409963294899,1
0.974414486669183,0.9630767080279,0.985752265310467,0.9952625,0.987067570983554,1,0.99555625,0.986671018177524,1,0.994852369694473,0.988134337197327,1,0.969538262448139,0.95019882053308,0.988877704363197,0.996510300814713,0.99034116996011,1,0.99899375,0.995229092723052,1,0.9985984375,0.994119080617587,1
0.975023665558012,0.963955834027236,0.986091497088789,0.99579453125,0.988072700579052,1,0.99571328125,0.987036010805487,1,0.994974932320795,0.988416852978343,1,0.970208558830225,0.95124126066576,0.98917585699469,0.996596601563297,0.990524198680282,1,0.99915078125,0.9956768038389,1,0.99868203125,0.994387780516131,1
0.975632844446841,0.964834960026571,0.986430728867111,0.996546875,0.989901790527372,1,0.99578125,0.987221644391726,1,0.995097494947117,0.988699368759359,1,0.970878855212312,0.952281327646614,0.989476382778009,0.996684770755937,0.990719357962479,1,0.99921875,0.995796204475663,1,0.99878125,0.994622996182518,1
0.97624202333567,0.965714086025907,0.986769960645434,0.9972359375,0.991462821592092,1,0.99580234375,0.987268570785577,1,0.995220057573439,0.988981884540375,1,0.971549151594398,0.953318877068835,0.989779426119961,0.996752026487038,0.990902765503209,1,0.99921875,0.995796204475663,1,0.9989484375,0.995162076209509,1
0.976851202224499,0.966593212025243,0.987109192423756,0.9977109375,0.992372072487619,1,0.9958859375,0.987403574104432,1,0.995342620199761,0.989264400321391,1,0.972219447976485,0.954353753676478,0.990085142276491,0.996820577949847,0.991089431199878,1,0.99921875,0.995796204475663,1,0.9990625,0.995333074116001,1
0.977460381113328,0.967472338024578,0.987448424202078,0.998096875,0.993142215519452,1,0.99596953125,0.987515999910285,1,0.995465182826083,0.989546916102407,1,0.972889744358571,0.955385790456994,0.990393698260148,0.996893512987351,0.99128933920922,1,0.99925078125,0.995955954259278,1,0.9990625,0.995333074116001,1
0.978069560002157,0.968351464023914,0.9877876559804,0.99850625,0.994196541490499,1,0.996090625,0.987795079163277,1,0.995587745452405,0.989829431883423,1,0.973560040740657,0.956414807660319,0.990705273820995,0.996970949226778,0.991503331892268,1,0.999334375,0.996238661537763,1,0.9991,0.995503257997812,1
0.978678738890986,0.96923059002325,0.988126887758722,0.998921875,0.995163991871687,1,0.9962578125,0.98829055968833,1,0.995710308078727,0.990111947664439,1,0.974230337122744,0.957440611741038,0.991020062504449,0.997050749248257,0.991724743042844,1,0.999375,0.996297712725517,1,0.99935546875,0.996643237094083,1
0.979287917779815,0.970109716022586,0.988466119537045,0.9991109375,0.995546388052403,1,0.996425,0.988887665263466,1,0.995832870705049,0.990394463445455,1,0.97490063350483,0.958462994220845,0.991338272788815,0.997133167512978,0.991954863999989,1,0.999375,0.996297712725517,1,0.999725,0.998067961046495,1
0.979897096668644,0.970988842021921,0.988805351315367,0.99935625,0.996572943672445,1,0.99653828125,0.989269379972894,1,0.995955433331371,0.990676979226471,1,0.975570929886916,0.959481730469572,0.991660129304261,0.997217486115538,0.992191485647048,1,0.999375,0.996297712725517,1,0.99984375,0.99828125,1
0.980506275557473,0.971867968021257,0.989144583093689,0.999690625,0.997840252754656,1,0.9965625,0.989338790702824,1,0.996077995957693,0.990959495007487,1,0.976241226269003,0.960496578404565,0.99198587413344,0.997301804718097,0.992428107294107,1,0.999375,0.996297712725517,1,0.99984375,0.99828125,1
0.981115454446302,0.972747094020593,0.989483814872011,0.99983046875,0.998263671667927,1,0.9965625,0.989338790702824,1,0.996200558584015,0.991242010788503,1,0.976911522651089,0.961507277110248,0.992315768191931,0.997386123320657,0.992664728941167,1,0.999375,0.996297712725517,1,0.99990859375,0.99899453125,1
0.981724633335131,0.973626220019928,0.989823046650333,0.99984375,0.99828125,1,0.9965625,0.989338790702824,1,0.996323121210338,0.991524526569519,1,0.977581819033176,0.962513545382445,0.992650092683906,0.997470441923216,0.992901350588226,1,0.999515625,0.997028233737339,1,0.9999921875,0.9999140625,1
0.98233381222396,0.974505346019264,0.990162278428656,0.99984375,0.99828125,1,0.9965625,0.989338790702824,1,0.99644568383666,0.991807042350535,1,0.978252115415262,0.963515080205715,0.992989150624809,0.997554760525776,0.993137972235285,1,0.99975859375,0.998008629860638,1,1,1,1
0.982942991112789,0.9753844720186,0.990501510206978,0.99984375,0.99828125,1,0.996646875,0.98952883183975,1,0.996568246462982,0.992089558131551,1,0.978922411797348,0.96451155517656,0.993333268418137,0.997639079128335,0.993374593882344,1,0.999846875,0.998315625,1,1,1,1
0.983552170001618,0.976263598017935,0.9908407419853,0.99984375,0.99828125,1,0.99680546875,0.989976962056397,1,0.996690809089304,0.992372073912567,1,0.979592708179435,0.965502618891365,0.993682797467504,0.997723397730895,0.993611215529403,1,0.99993046875,0.99923515625,1,1,1,1
0.984161348890447,0.977142724017271,0.991179973763622,0.9998578125,0.9984359375,1,0.9968890625,0.990251753836113,1,0.996813371715626,0.992654589693583,1,0.980263004561521,0.966487893325311,0.994038115797732,0.997807716333454,0.993847837176462,1,1,1,1,1,1,1
0.984770527779276,0.978021850016607,0.991519205541945,0.99994140625,0.99935546875,1,0.99697265625,0.990424617464022,1,0.996935934341948,0.992937105474599,1,0.980933300943608,0.967466972237626,0.994399629649589,0.997892034936014,0.994084458823521,1,1,1,1,1,1,1
0.985379706668105,0.978900976015943,0.991858437320267,1,1,1,0.99705625,0.990612721636972,1,0.99705849696827,0.993219621255615,1,0.981603597325694,0.968439419649573,0.994767775001815,0.997976353538573,0.994321080470581,1,1,1,1,1,1,1
0.985988885556934,0.979780102015278,0.992197669098589,1,1,1,0.99720078125,0.991161563578003,1,0.997181059594592,0.993502137036631,1,0.98227389370778,0.969404768454572,0.995143018960989,0.998060672141132,0.99455770211764,1,1,1,1,1,1,1
0.986598064445763,0.980659228014614,0.992536900876911,1,1,1,0.997415625,0.991664958557231,1,0.997303622220914,0.993784652817647,1,0.982944190089867,0.970362519234992,0.995525860944742,0.998144990743692,0.994794323764699,1,1,1,1,1,1,1
0.987207243334592,0.98153835401395,0.992876132655233,1,1,1,0.99754140625,0.991865360605767,1,0.997426184847236,0.994067168598663,1,0.983614486471953,0.971312139377133,0.995916833566773,0.998229309346251,0.995030945411758,1,1,1,1,1,1,1
0.987816422223421,0.982417480013286,0.993215364433556,1,1,1,0.997671875,0.992162152940897,1,0.997548747473558,0.99434968437968,1,0.984284782854039,0.972253062594417,0.996316503113661,0.998313627948811,0.995267567058817,1,1,1,1,1,1,1
0.98842560111225,0.983296606012621,0.993554596211878,1,1,1,0.99778671875,0.992342090140025,1,0.99767131009988,0.994632200160696,1,0.984955079236126,0.973184688987985,0.996725469484267,0.99839794655137,0.995504188705876,1,1,1,1,1,1,1
0.989034780001079,0.984175732011957,0.9938938279902,1,1,1,0.9978125,0.992363514249691,1,0.997793872726203,0.994914715941712,1,0.985625375618212,0.97410638579251,0.997144365443914,0.99848226515393,0.995740810352935,1,1,1,1,1,1,1
0.989643958889908,0.985054858011293,0.994233059768522,1,1,1,0.99787578125,0.992549052877789,1,0.997916435352525,0.995197231722728,1,0.986295672000299,0.975017488971145,0.997573855029452,0.998566583756489,0.995977431999995,1,1,1,1,1,1,1
0.990253137778736,0.985933984010628,0.994572291546844,1,1,1,0.998028125,0.992885414355348,1,0.998038997978847,0.995479747503744,1,0.986965968382385,0.975917305834507,0.998014630930263,0.998650902359049,0.996214053647054,1,1,1,1,1,1,1
0.990862316667565,0.986813110009964,0.994911523325167,1,1,1,0.99812109375,0.993019290525251,1,0.998161560605169,0.99576226328476,1,0.987636264764471,0.976805118861195,0.998467410667748,0.998735220961608,0.996450675294113,1,1,1,1,1,1,1
0.991471495556394,0.9876922360093,0.995250755103489,1,1,1,0.998125,0.993021896369202,1,0.998284123231491,0.996044779065776,1,0.988306561146558,0.977680190887499,0.998932931405616,0.998819539564168,0.996687296941172,1,1,1,1,1,1,1
0.992080674445223,0.988571362008636,0.995589986881811,1,1,1,0.99813203125,0.993047614074519,1,0.998406685857813,0.996327294846792,1,0.988976857528644,0.978541771807362,0.999411943249926,0.998903858166727,0.996923918588231,1,1,1,1,1,1,1
0.992689853334052,0.989450488007971,0.995929218660133,1,1,1,0.998228125,0.993327950627008,1,0.998529248484135,0.996609810627808,1,0.989647153910731,0.979389106876243,0.999905200945218,0.998988176769287,0.99716054023529,1,1,1,1,1,1,1
0.993299032222881,0.990329614007307,0.996268450438456,1,1,1,0.9983953125,0.993716574635042,1,0.998651811110457,0.996892326408824,1,0.990317450292817,0.980221446641056,1,0.999072495371846,0.997397161882349,1,1,1,1,1,1,1
0.99390821111171,0.991208740006643,0.996607682216778,1,1,1,0.9985390625,0.994028985104001,1,0.998774373736779,0.99717484218984,1,0.990987746674903,0.981038058421779,1,0.999156813974405,0.997633783529409,1,1,1,1,1,1,1
0.994517390000539,0.992087866005979,0.9969469139951,1,1,1,0.9986515625,0.994326997222448,1,0.998896936363101,0.997457357970856,1,0.99168116805699,0.9819882884683,1,0.999241132576965,0.997870405176468,1,1,1,1,1,1,1
0.995126568889368,0.992966992005314,0.997286145773422,1,1,1,0.99881875,0.994788898674635,1,0.999019498989423,0.997739873751872,1,0.992418339439076,0.983195148125248,1,0.999325451179524,0.998107026823527,1,1,1,1,1,1,1
0.995735747778197,0.99384611800465,0.997625377551744,1,1,1,0.99890625,0.994899493750371,1,0.999142061615745,0.998022389532888,1,0.993155510821162,0.984365676646737,1,0.999409769782084,0.998343648470586,1,1,1,1,1,1,1
0.996344926667026,0.994725244003986,0.997964609330067,1,1,1,0.9989515625,0.995087727434504,1,0.999264624242068,0.998304905313904,1,0.993892682203249,0.985494248115391,1,0.999494088384643,0.998580270117645,1,1,1,1,1,1,1
0.996954105555855,0.995604370003321,0.998303841108389,1,1,1,0.9991875,0.995997248476656,1,0.99938718686839,0.99858742109492,1,0.994674152122569,0.98672799873305,1,0.999578406987203,0.998816891764704,1,1,1,1,1,1,1
0.997563284444684,0.996483496002657,0.998643072886711,1,1,1,0.999521875,0.997101890094822,1,0.999509749494712,0.998869936875936,1,0.995545495712102,0.988379601239286,1,0.999662725589762,0.999053513411764,1,1,1,1,1,1,1
0.998172463333513,0.997362622001993,0.998982304665033,1,1,1,0.99967109375,0.99746881080168,1,0.999632312121034,0.999152452656952,1,0.996440116896665,0.990097731966719,1,0.999747044192322,0.999290135058823,1,1,1,1,1,1,1
0.998781642222342,0.998241748001329,0.999321536443356,1,1,1,0.9996875,0.99748897977912,1,0.999754874747356,0.999434968437968,1,0.997374368073762,0.991759719823283,1,0.999831362794881,0.999526756705882,1,1,1,1,1,1,1
0.999390821111171,0.999120874000664,0.999660768221678,1,1,1,0.99976015625,0.997995556907976,1,0.999877437373678,0.999717484218984,1,0.998525667519934,0.995082938665007,1,0.999915681397441,0.999763378352941,1,1,1,1,1,1,1
1,1,1,1,1,1,0.999921875,0.999140625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
